CD_SEX,MATRIC
F,0078344
F,0078348
F,0078365
F,0078375
F,0078379
F,0078458
F,0078461
F,0078463
F,0078467
F,0078475
F,0078480
F,0078485
F,0078489
F,0078503
F,0078508
F,0078510
F,0078541
F,0078542
F,0078544
F,0078568
F,0078572
F,0078581
F,0078584
F,0078585
F,0078594
F,0078600
F,0078635
F,0078638
F,0078639
F,0078644
F,0078648
F,0078650
F,0078675
F,0078710
F,0078718
F,0078728
F,0078739
F,0078749
F,0078760
F,0078768
F,0078786
F,0078798
F,0078810
F,0078843
F,0078851
F,0078852
F,0078858
F,0078864
F,0078879
F,0078884
F,0078890
F,0078892
F,0078913
F,0078926
F,0078936
F,0078940
F,0078947
F,0078955
F,0078975
F,0078989
F,0078991
F,0078994
F,0078996
F,0078997
F,0079001
F,0079017
F,0079024
F,0079025
F,0079027
F,0079028
F,0079067
F,0079071
F,0079090
F,0079092
F,0079101
F,0079102
F,0079122
F,0079128
F,0079131
F,0079136
F,0079138
F,0079142
F,0079144
F,0079151
F,0079160
F,0079206
F,0079209
F,0079210
F,0079222
F,0079245
F,0079248
F,0079264
F,0079265
F,0079270
F,0079271
F,0079275
F,0079293
F,0079307
F,0079309
F,0079335
F,0079343
F,0079345
F,0079376
F,0079408
F,0079418
F,0079428
F,0079462
F,0079466
F,0079475
F,0079496
F,0079513
F,0079518
F,0079522
F,0079538
F,0079551
F,0079568
F,0079610
F,0079615
F,0079616
F,0079622
F,0079640
F,0079644
F,0079648
F,0079655
F,0079656
F,0079658
F,0079687
F,0079695
F,0079724
F,0079730
F,0079740
F,0079752
F,0079761
F,0079762
F,0079790
F,0079795
F,0079814
F,0079815
F,0079820
F,0079829
F,0079836
F,0079840
F,0079843
F,0079880
F,0079884
F,0079892
F,0079900
F,0079923
F,0079926
F,0079949
F,0079960
F,0079961
F,0079976
F,0079979
F,0080016
F,0080018
F,0080027
F,0080054
F,0080058
F,0080062
F,0080067
F,0080069
F,0080071
F,0080080
F,0080081
F,0080083
F,0080093
F,0080108
F,0080129
F,0080140
F,0080144
F,0080145
F,0080146
F,0080153
F,0080196
F,0080199
F,0080212
F,0080272
F,0080276
F,0080297
F,0080306
F,0080307
F,0080336
F,0080343
F,0080348
F,0080358
F,0080366
F,0080376
F,0080403
F,0080445
F,0080465
F,0080473
F,0080475
F,0080478
F,0080481
F,0080483
F,0080495
F,0080505
F,0080521
F,0080522
F,0080524
F,0080559
F,0080561
F,0080569
F,0080596
F,0080597
F,0080601
F,0080609
F,0080610
F,0080615
F,0080639
F,0080643
F,0080660
F,0080664
F,0080669
F,0080681
F,0080698
F,0080721
F,0080722
F,0080725
F,0080735
F,0080736
F,0080738
F,0080747
F,0080771
F,0080774
F,0080776
F,0080790
F,0080813
F,0080833
F,0080834
F,0080851
F,0080862
F,0080865
F,0080866
F,0080887
F,0080891
F,0080933
F,0080937
F,0080954
F,0080963
F,0080970
F,0080992
F,0081000
F,0081005
F,0081018
F,0081068
F,0081075
F,0081076
F,0081080
F,0081090
F,0081103
F,0081109
F,0081127
F,0081133
F,0081134
F,0081143
F,0081148
F,0081162
F,0081171
F,0081213
F,0081214
F,0081230
F,0081306
F,0081315
F,0081317
F,0081321
F,0081327
F,0081344
F,0081348
F,0081352
F,0081368
F,0081386
F,0081393
F,0081394
F,0081404
F,0081436
F,0081451
F,0081460
F,0081461
F,0081466
F,0081468
F,0081474
F,0081475
F,0081476
F,0081479
F,0081491
F,0081512
F,0081518
F,0081535
F,0081551
F,0081559
F,0081560
F,0081569
F,0081572
F,0081584
F,0081585
F,0081623
F,0081633
F,0081639
F,0081655
F,0081660
F,0081672
F,0081679
F,0081687
F,0081688
F,0081697
F,0081701
F,0081707
F,0081711
F,0081712
F,0081715
F,0081717
F,0081725
F,0081742
F,0081743
F,0081763
F,0081772
F,0081780
F,0081784
F,0081789
F,0081794
F,0081800
F,0081801
F,0081818
F,0081841
F,0081846
F,0081853
F,0081861
F,0081865
F,0081874
F,0081888
F,0081896
F,0081901
F,0081910
F,0081916
F,0081924
F,0081942
F,0081968
F,0081975
F,0081981
F,0082008
F,0082014
F,0082021
F,0082022
F,0082033
F,0082045
F,0082053
F,0082062
F,0082071
F,0082096
F,0082121
F,0082148
F,0082163
F,0082174
F,0082206
F,0082214
F,0082225
F,0082233
F,0082241
F,0082246
F,0082283
F,0082296
F,0082299
F,0082311
F,0082345
F,0082346
F,0082350
F,0082366
F,0082378
F,0082382
F,0082393
F,0082404
F,0082407
F,0082408
F,0082409
F,0082417
F,0082419
F,0082425
F,0082429
F,0082442
F,0082446
F,0082459
F,0082478
F,0082489
F,0082520
F,0082530
F,0082531
F,0082548
F,0082551
F,0082555
F,0082563
F,0082576
F,0082584
F,0082596
F,0082616
F,0082623
F,0082633
F,0082658
F,0082660
F,0082667
F,0082668
F,0082677
F,0082683
F,0082707
F,0082708
F,0082709
F,0082713
F,0082720
F,0082734
F,0082750
F,0082762
F,0082775
F,0082786
F,0082796
F,0082800
F,0082802
F,0082808
F,0082826
F,0082838
F,0082845
F,0082848
F,0082851
F,0082867
F,0082869
F,0082872
F,0082888
F,0082901
F,0082920
F,0082952
F,0082958
F,0082964
F,0082970
F,0082985
F,0083013
F,0083018
F,0083019
F,0083060
F,0083067
F,0083073
F,0083080
F,0083084
F,0083093
F,0083095
F,0083096
F,0083124
F,0083134
F,0083138
F,0083154
F,0083159
F,0083168
F,0083171
F,0083176
F,0083206
F,0083218
F,0083220
F,0083234
F,0083249
F,0083258
F,0083259
F,0083260
F,0083269
F,0083271
F,0083272
F,0083274
F,0083279
F,0083289
F,0083314
F,0083320
F,0083321
F,0083332
F,0083360
F,0083365
F,0083369
F,0083376
F,0083390
F,0083391
F,0083408
F,0083431
F,0083450
F,0083452
F,0083474
F,0083476
F,0083483
F,0083517
F,0083562
F,0083575
F,0083608
F,0083639
F,0083643
F,0083649
F,0083651
F,0083670
F,0083681
F,0083708
F,0083728
F,0083730
F,0083731
F,0083746
F,0083783
F,0083789
F,0083820
F,0083825
F,0083836
F,0083848
F,0083850
F,0083857
F,0083877
F,0083883
F,0083891
F,0083913
F,0083929
F,0083932
F,0083934
F,0083947
F,0083961
F,0083965
F,0083979
F,0083980
F,0083981
F,0083983
F,0083989
F,0083991
F,0083998
F,0084024
F,0084030
F,0084031
F,0084047
F,0084052
F,0084076
F,0084082
F,0084091
F,0084092
F,0084101
F,0084103
F,0084107
F,0084112
F,0084116
F,0084122
F,0084142
F,0084176
F,0084181
F,0084189
F,0084204
F,0084246
F,0084248
F,0084251
F,0084262
F,0084269
F,0084270
F,0084284
F,0084291
F,0084293
F,0084297
F,0084312
F,0084320
F,0084325
F,0084333
F,0084334
F,0084339
F,0084340
F,0084341
F,0084349
F,0084385
F,0084392
F,0084409
F,0084421
F,0084431
F,0084444
F,0084452
F,0084454
F,0084459
F,0084470
F,0084486
F,0084496
F,0084505
F,0084520
F,0084528
F,0084529
F,0084530
F,0084531
F,0084537
F,0084548
F,0084557
F,0084568
F,0084574
F,0084575
F,0084596
F,0084598
F,0084615
F,0084622
F,0084643
F,0084648
F,0084650
F,0084653
F,0084675
F,0084679
F,0084683
F,0084688
F,0084694
F,0084718
F,0084722
F,0084736
F,0084737
F,0084739
F,0084776
F,0084778
F,0084786
F,0084797
F,0084804
F,0084820
F,0084834
F,0084835
F,0084845
F,0084917
F,0084920
F,0084927
F,0084956
F,0084975
F,0084981
F,0084985
F,0084997
F,0085004
F,0085016
F,0085049
F,0085054
F,0085065
F,0085069
F,0085078
F,0085086
F,0085111
F,0085126
F,0085127
F,0085131
F,0085132
F,0085133
F,0085134
F,0085139
F,0085149
F,0085182
F,0085185
F,0085186
F,0085227
F,0085236
F,0085242
F,0085245
F,0085246
F,0085263
F,0085268
F,0085271
F,0085284
F,0085302
F,0085326
F,0085336
F,0085342
F,0085348
F,0085354
F,0085362
F,0085376
F,0085385
F,0085386
F,0085428
F,0085440
F,0085442
F,0085455
F,0085484
F,0085505
F,0085511
F,0085543
F,0085551
F,0085568
F,0085572
F,0085584
F,0085588
F,0085596
F,0085603
F,0085612
F,0085631
F,0085636
F,0085640
F,0085642
F,0085644
F,0085653
F,0085665
F,0085666
F,0085667
F,0085672
F,0085682
F,0085685
F,0085698
F,0085699
F,0085702
F,0085704
F,0085706
F,0085717
F,0085759
F,0085765
F,0085796
F,0085806
F,0085817
F,0085820
F,0085824
F,0085834
F,0085839
F,0085844
F,0085847
F,0085860
F,0085862
F,0085865
F,0085870
F,0085873
F,0085878
F,0085884
F,0085886
F,0085901
F,0085918
F,0085925
F,0085927
F,0085938
F,0085951
F,0085960
F,0085965
F,0085994
F,0085995
F,0086008
F,0086013
F,0086023
F,0086029
F,0086031
F,0086044
F,0086053
F,0086057
F,0086061
F,0086066
F,0086069
F,0086070
F,0086076
F,0086096
F,0086101
F,0086120
F,0086123
F,0086133
F,0086139
F,0086143
F,0086144
F,0086187
F,0086193
F,0086205
F,0086216
F,0086217
F,0086225
F,0086227
F,0086228
F,0086229
F,0086262
F,0086269
F,0086281
F,0086286
F,0086294
F,0086313
F,0086321
F,0086329
F,0086339
F,0086341
F,0086352
F,0086367
F,0086368
F,0086377
F,0086390
F,0086392
F,0086398
F,0086429
F,0086443
F,0086456
F,0086474
F,0086475
F,0086483
F,0086491
F,0086498
F,0086502
F,0086516
F,0086526
F,0086528
F,0086529
F,0086533
F,0086537
F,0086540
F,0086541
F,0086552
F,0086553
F,0086599
F,0086601
F,0086603
F,0086609
F,0086611
F,0086621
F,0086635
F,0086652
F,0086673
F,0086674
F,0086677
F,0086679
F,0086686
F,0086689
F,0086692
F,0086697
F,0086701
F,0086754
F,0086761
F,0086766
F,0086786
F,0086801
F,0086807
F,0086816
F,0086817
F,0086818
F,0086854
F,0086859
F,0086867
F,0086873
F,0086879
F,0086882
F,0086914
F,0086916
F,0086948
F,0086982
F,0086994
F,0087020
F,0087024
F,0087044
F,0087057
F,0087062
F,0087066
F,0087071
F,0087081
F,0087089
F,0087101
F,0087109
F,0087117
F,0087123
F,0087126
F,0087139
F,0087161
F,0087168
F,0087189
F,0087209
F,0087235
F,0087248
F,0087251
F,0087258
F,0087299
F,0087302
F,0087304
F,0087322
F,0087324
F,0087327
F,0087329
F,0087338
F,0087347
F,0087359
F,0087362
F,0087363
F,0087375
F,0087390
F,0087393
F,0087394
F,0087395
F,0087398
F,0087408
F,0087426
F,0087441
F,0087446
F,0087457
F,0087469
F,0087471
F,0087514
F,0087517
F,0087535
F,0087537
F,0087547
F,0087552
F,0087556
F,0087563
F,0087565
F,0087567
F,0087575
F,0087580
F,0087589
F,0087596
F,0087598
F,0087603
F,0087643
F,0087644
F,0087645
F,0087646
F,0087663
F,0087669
F,0087684
F,0087695
F,0087705
F,0087734
F,0087747
F,0087752
F,0087758
F,0087759
F,0087760
F,0087766
F,0087767
F,0087770
F,0087775
F,0087777
F,0087780
F,0087794
F,0087803
F,0087806
F,0087807
F,0087817
F,0087829
F,0087832
F,0087836
F,0087839
F,0087843
F,0087867
F,0087868
F,0087892
F,0087921
F,0087933
F,0087934
F,0087944
F,0087959
F,0087961
F,0087972
F,0087974
F,0087976
F,0088001
F,0088014
F,0088020
F,0088023
F,0088052
F,0088057
F,0088068
F,0088077
F,0088084
F,0088088
F,0088112
F,0088120
F,0088123
F,0088132
F,0088149
F,0088176
F,0088188
F,0088191
F,0088192
F,0088202
F,0088205
F,0088209
F,0088210
F,0088213
F,0088218
F,0088228
F,0088255
F,0088282
F,0088286
F,0088309
F,0088332
F,0088340
F,0088354
F,0088383
F,0088387
F,0088390
F,0088392
F,0088404
F,0088444
F,0088451
F,0088454
F,0088487
F,0088489
F,0088504
F,0088516
F,0088536
F,0088541
F,0088613
F,0088624
F,0088625
F,0088639
F,0088652
F,0088654
F,0088655
F,0088656
F,0088685
F,0088690
F,0088726
F,0088793
F,0088806
F,0088809
F,0088813
F,0088827
F,0088839
F,0088894
F,0088916
F,0088935
F,0088948
F,0088962
F,0088965
F,0088990
F,0088994
F,0089002
F,0089011
F,0089013
F,0089014
F,0089021
F,0089025
F,0089045
F,0089093
F,0089104
F,0089107
F,0089114
F,0089115
F,0089117
F,0089125
F,0089127
F,0089128
F,0089138
F,0089143
F,0089162
F,0089163
F,0089195
F,0089218
F,0089240
F,0089250
F,0089251
F,0089262
F,0089270
F,0089280
F,0089307
F,0089312
F,0089338
F,0089340
F,0089351
F,0089352
F,0089380
F,0089392
F,0089403
F,0089413
F,0089428
F,0089447
F,0089455
F,0089480
F,0089505
F,0089509
F,0089512
F,0089518
F,0089537
F,0089554
F,0089559
F,0089574
F,0089591
F,0089605
F,0089618
F,0089625
F,0089631
F,0089666
F,0089677
F,0089695
F,0089700
F,0089701
F,0089711
F,0089714
F,0089737
F,0089745
F,0089749
F,0089755
F,0089757
F,0089762
F,0089763
F,0089766
F,0089774
F,0089779
F,0089812
F,0089822
F,0089825
F,0089858
F,0089874
F,0089886
F,0089899
F,0089905
F,0089911
F,0089935
F,0089947
F,0089951
F,0089957
F,0089960
F,0089964
F,0089974
F,0089993
F,0090004
F,0090005
F,0090006
F,0090030
F,0090036
F,0090042
F,0090054
F,0090056
F,0090072
F,0090097
F,0090119
F,0090126
F,0090161
F,0090188
F,0090191
F,0090196
F,0090213
F,0090217
F,0090226
F,0090230
F,0090246
F,0090253
F,0090273
F,0090276
F,0090281
F,0090289
F,0090292
F,0090313
F,0090326
F,0090351
F,0090354
F,0090384
F,0090389
F,0090402
F,0090425
F,0090427
F,0090466
F,0090467
F,0090473
F,0090480
F,0090495
F,0090505
F,0090515
F,0090575
F,0090577
F,0090585
F,0090588
F,0090594
F,0090595
F,0090598
F,0090601
F,0090602
F,0090610
F,0090619
F,0090630
F,0090635
F,0090638
F,0090651
F,0090654
F,0090657
F,0090658
F,0090663
F,0090673
F,0090678
F,0090696
F,0090731
F,0090753
F,0090768
F,0090772
F,0090774
F,0090782
F,0090791
F,0090799
F,0090802
F,0090805
F,0090809
F,0090811
F,0090814
F,0090827
F,0090833
F,0090837
F,0090841
F,0090853
F,0090861
F,0090882
F,0090886
F,0090906
F,0090908
F,0090910
F,0090925
F,0090937
F,0090947
F,0090949
F,0090955
F,0090959
F,0090964
F,0090970
F,0090974
F,0090981
F,0091012
F,0091013
F,0091019
F,0091033
F,0091053
F,0091070
F,0091072
F,0091080
F,0091083
F,0091085
F,0091092
F,0091106
F,0091108
F,0091122
F,0091125
F,0091128
F,0091153
F,0091165
F,0091172
F,0091173
F,0091189
F,0091191
F,0091193
F,0091203
F,0091233
F,0091244
F,0091248
F,0091251
F,0091261
F,0091266
F,0091267
F,0091275
F,0091287
F,0091297
F,0091304
F,0091308
F,0091309
F,0091316
F,0091319
F,0091330
F,0091337
F,0091362
F,0091364
F,0091374
F,0091385
F,0091398
F,0091401
F,0091412
F,0091413
F,0091420
F,0091425
F,0091433
F,0091446
F,0091450
F,0091463
F,0091467
F,0091477
F,0091480
F,0091491
F,0091501
F,0091535
F,0091552
F,0091565
F,0091568
F,0091646
F,0091657
F,0091685
F,0091688
F,0091694
F,0091719
F,0091726
F,0091738
F,0091739
F,0091744
F,0091745
F,0091747
F,0091755
F,0091759
F,0091763
F,0091782
F,0091807
F,0091810
F,0091817
F,0091822
F,0091832
F,0091843
F,0091860
F,0091922
F,0091931
F,0091933
F,0091951
F,0091965
F,0091973
F,0091974
F,0091975
F,0091998
F,0092010
F,0092014
F,0092026
F,0092030
F,0092031
F,0092032
F,0092040
F,0092055
F,0092062
F,0092067
F,0092071
F,0092089
F,0092091
F,0092102
F,0092111
F,0092118
F,0092139
F,0092140
F,0092142
F,0092152
F,0092159
F,0092178
F,0092179
F,0092184
F,0092187
F,0092190
F,0092204
F,0092222
F,0092230
F,0092243
F,0092258
F,0092259
F,0092264
F,0092266
F,0092267
F,0092276
F,0092281
F,0092292
F,0092317
F,0092344
F,0092376
F,0092383
F,0092392
F,0092400
F,0092415
F,0092422
F,0092434
F,0092438
F,0092455
F,0092464
F,0092473
F,0092485
F,0092491
F,0092495
F,0092502
F,0092511
F,0092536
F,0092550
F,0092553
F,0092556
F,0092579
F,0092595
F,0092602
F,0092632
F,0092649
F,0092650
F,0092656
F,0092657
F,0092673
F,0092722
F,0092741
F,0092745
F,0092750
F,0092756
F,0092757
F,0092758
F,0092777
F,0092779
F,0092790
F,0092798
F,0092799
F,0092825
F,0092830
F,0092852
F,0092855
F,0092865
F,0092875
F,0092881
F,0092899
F,0092933
F,0092955
F,0092956
F,0092967
F,0092986
F,0092998
F,0093002
F,0093016
F,0093021
F,0093031
F,0093034
F,0093035
F,0093036
F,0093044
F,0093062
F,0093064
F,0093066
F,0093079
F,0093080
F,0093090
F,0093124
F,0093131
F,0093134
F,0093141
F,0093147
F,0093180
F,0093183
F,0093190
F,0093208
F,0093209
F,0093233
F,0093234
F,0093238
F,0093249
F,0093252
F,0093259
F,0093276
F,0093278
F,0093321
F,0093325
F,0093341
F,0093343
F,0093350
F,0093352
F,0093362
F,0093363
F,0093366
F,0093367
F,0093404
F,0093416
F,0093417
F,0093433
F,0093442
F,0093449
F,0093482
F,0093490
F,0093506
F,0093507
F,0093513
F,0093537
F,0093555
F,0093562
F,0093566
F,0093603
F,0093612
F,0093649
F,0093654
F,0093656
F,0093684
F,0093691
F,0093694
F,0093703
F,0093715
F,0093720
F,0093730
F,0093761
F,0093771
F,0093775
F,0093776
F,0093777
F,0093789
F,0093813
F,0093841
F,0093848
F,0093855
F,0093858
F,0093859
F,0093860
F,0093886
F,0093893
F,0093898
F,0093908
F,0093911
F,0093912
F,0093914
F,0093926
F,0093941
F,0093943
F,0093947
F,0093960
F,0093985
F,0093998
F,0094016
F,0094021
F,0094054
F,0094063
F,0094066
F,0094105
F,0094109
F,0094135
F,0094177
F,0094210
F,0094218
F,0094220
F,0094230
F,0094246
F,0094275
F,0094280
F,0094287
F,0094291
F,0094300
F,0094301
F,0094310
F,0094324
F,0094335
F,0094351
F,0094356
F,0094371
F,0094374
F,0094378
F,0094380
F,0094390
F,0094399
F,0094408
F,0094430
F,0094444
F,0094445
F,0094466
F,0094467
F,0094479
F,0094482
F,0094485
F,0094492
F,0094502
F,0094515
F,0094517
F,0094518
F,0094519
F,0094535
F,0094542
F,0094544
F,0094556
F,0094557
F,0094562
F,0094563
F,0094602
F,0094605
F,0094615
F,0094640
F,0094647
F,0094650
F,0094654
F,0094660
F,0094693
F,0094697
F,0094701
F,0094711
F,0094717
F,0094731
F,0094741
F,0094756
F,0094777
F,0094784
F,0094795
F,0094808
F,0094816
F,0094818
F,0094825
F,0094830
F,0094843
F,0094884
F,0094888
F,0094915
F,0094930
F,0094949
F,0094954
F,0094960
F,0094964
F,0094970
F,0094976
F,0095001
F,0095039
F,0095042
F,0095070
F,0095081
F,0095091
F,0095098
F,0095104
F,0095122
F,0095128
F,0095129
F,0095132
F,0095143
F,0095160
F,0095174
F,0095208
F,0095220
F,0095224
F,0095228
F,0095232
F,0095233
F,0095267
F,0095286
F,0095312
F,0095320
F,0095322
F,0095333
F,0095341
F,0095355
F,0095358
F,0095367
F,0095371
F,0095381
F,0095382
F,0095411
F,0095426
F,0095433
F,0095434
F,0095441
F,0095473
F,0095481
F,0095482
F,0095500
F,0095501
F,0095538
F,0095543
F,0095548
F,0095562
F,0095564
F,0095578
F,0095584
F,0095593
F,0095601
F,0095606
F,0095607
F,0095618
F,0095621
F,0095625
F,0095703
F,0095704
F,0095705
F,0095707
F,0095725
F,0095771
F,0095800
F,0095811
F,0095815
F,0095835
F,0095836
F,0095837
F,0095842
F,0095846
F,0095851
F,0095866
F,0095870
F,0095872
F,0095878
F,0095889
F,0095895
F,0095897
F,0095911
F,0095917
F,0095918
F,0095919
F,0095922
F,0095924
F,0095928
F,0095939
F,0095954
F,0095970
F,0095972
F,0095978
F,0095989
F,0095997
F,0096004
F,0096005
F,0096010
F,0096018
F,0096042
F,0096045
F,0096055
F,0096062
F,0096076
F,0096084
F,0096085
F,0096091
F,0096101
F,0096104
F,0096105
F,0096112
F,0096129
F,0096150
F,0096151
F,0096176
F,0096185
F,0096189
F,0096205
F,0096210
F,0096216
F,0096223
F,0096224
F,0096227
F,0096228
F,0096233
F,0096256
F,0096261
F,0096270
F,0096274
F,0096282
F,0096311
F,0096312
F,0096326
F,0096327
F,0096330
F,0096364
F,0096376
F,0096384
F,0096389
F,0096397
F,0096404
F,0096407
F,0096412
F,0096417
F,0096427
F,0096428
F,0096437
F,0096478
F,0096492
F,0096498
F,0096521
F,0096529
F,0096532
F,0096533
F,0096542
F,0096543
F,0096552
F,0096580
F,0096590
F,0096603
F,0096618
F,0096647
F,0096648
F,0096665
F,0096666
F,0096667
F,0096671
F,0096689
F,0096701
F,0096711
F,0096715
F,0096720
F,0096725
F,0096747
F,0096755
F,0096772
F,0096778
F,0096789
F,0096793
F,0096817
F,0096826
F,0096829
F,0096832
F,0096834
F,0096867
F,0096868
F,0096870
F,0096872
F,0096875
F,0096878
F,0096881
F,0096907
F,0096950
F,0096951
F,0096954
F,0096962
F,0096963
F,0096973
F,0096984
F,0096988
F,0096990
F,0096992
F,0096995
F,0096996
F,0096999
F,0097001
F,0097029
F,0097039
F,0097055
F,0097081
F,0097092
F,0097093
F,0097100
F,0097128
F,0097135
F,0097136
F,0097144
F,0097145
F,0097146
F,0097149
F,0097156
F,0097171
F,0097174
F,0097195
F,0097200
F,0097211
F,0097215
F,0097243
F,0097264
F,0097286
F,0097291
F,0097306
F,0097313
F,0097321
F,0097348
F,0097356
F,0097374
F,0097426
F,0097429
F,0097430
F,0097441
F,0097453
F,0097456
F,0097465
F,0097489
F,0097492
F,0097496
F,0097499
F,0097530
F,0097535
F,0097558
F,0097585
F,0097587
F,0097594
F,0097608
F,0097610
F,0097647
F,0097661
F,0097662
F,0097673
F,0097674
F,0097680
F,0097689
F,0097696
F,0097715
F,0097728
F,0097750
F,0097757
F,0097766
F,0097771
F,0097793
F,0097794
F,0097798
F,0097830
F,0097841
F,0097851
F,0097860
F,0097862
F,0097870
F,0097875
F,0097879
F,0097881
F,0097884
F,0097897
F,0097904
F,0097916
F,0097935
F,0097940
F,0097977
F,0097983
F,0098008
F,0098014
F,0098015
F,0098041
F,0098067
F,0098071
F,0098080
F,0098087
F,0098106
F,0098113
F,0098122
F,0098132
F,0098151
F,0098156
F,0098167
F,0098173
F,0098183
F,0098192
F,0098203
F,0098206
F,0098211
F,0098215
F,0098218
F,0098220
F,0098230
F,0098240
F,0098242
F,0098271
F,0098278
F,0098282
F,0098287
F,0098288
F,0098289
F,0098298
F,0098304
F,0098321
F,0098328
F,0098369
F,0098375
F,0098376
F,0098380
F,0098384
F,0098392
F,0098400
F,0098404
F,0098408
F,0098409
F,0098412
F,0098416
F,0098431
F,0098461
F,0098462
F,0098476
F,0098478
F,0098480
F,0098502
F,0098511
F,0098515
F,0098520
F,0098521
F,0098525
F,0098531
F,0098552
F,0098557
F,0098564
F,0098572
F,0098573
F,0098607
F,0098611
F,0098628
F,0098638
F,0098640
F,0098649
F,0098655
F,0098686
F,0098688
F,0098696
F,0098700
F,0098702
F,0098721
F,0098731
F,0098747
F,0098752
F,0098753
F,0098755
F,0098783
F,0098787
F,0098798
F,0098804
F,0098808
F,0098823
F,0098831
F,0098834
F,0098835
F,0098857
F,0098875
F,0098880
F,0098892
F,0098921
F,0098922
F,0098941
F,0098946
F,0098966
F,0098967
F,0098970
F,0098975
F,0098979
F,0098985
F,0098991
F,0099004
F,0099014
F,0099023
F,0099025
F,0099036
F,0099057
F,0099060
F,0099066
F,0099096
F,0099103
F,0099108
F,0099121
F,0099137
F,0099139
F,0099143
F,0099157
F,0099158
F,0099163
F,0099164
F,0099186
F,0099189
F,0099220
F,0099230
F,0099232
F,0099233
F,0099238
F,0099240
F,0099246
F,0099247
F,0099251
F,0099262
F,0099271
F,0099277
F,0099285
F,0099300
F,0099319
F,0099335
F,0099356
F,0099365
F,0099371
F,0099374
F,0099382
F,0099385
F,0099390
F,0099400
F,0099404
F,0099414
F,0099467
F,0099470
F,0099479
F,0099483
F,0099509
F,0099518
F,0099525
F,0099533
F,0099539
F,0099544
F,0099559
F,0099562
F,0099566
F,0099569
F,0099571
F,0099574
F,0099591
F,0099594
F,0099613
F,0099615
F,0099617
F,0099643
F,0099644
F,0099645
F,0099697
F,0099711
F,0099769
F,0099776
F,0099784
F,0099802
F,0099822
F,0099823
F,0099837
F,0099843
F,0099857
F,0099911
F,0099916
F,0099936
F,0099945
F,0099953
F,0099954
F,0099958
F,0099959
F,0099963
F,0099965
F,0099970
F,0099971
F,0099979
F,0099980
F,0099983
F,0099984
F,0099996
F,0100007
F,0100017
F,0100029
F,0100041
F,0100043
F,0100052
F,0100075
F,0100076
F,0100100
F,0100102
F,0100106
F,0100108
F,0100114
F,0100121
F,0100130
F,0100173
F,0100187
F,0100205
F,0100219
F,0100227
F,0100249
F,0100250
F,0100265
F,0100304
F,0100316
F,0100332
F,0100333
F,0100356
F,0100360
F,0100362
F,0100412
F,0100438
F,0100458
F,0100465
F,0100480
F,0100485
F,0100488
F,0100514
F,0100530
F,0100541
F,0100556
F,0100567
F,0100584
F,0100591
F,0100605
F,0100640
F,0100651
F,0100654
F,0100657
F,0100672
F,0100677
F,0100698
F,0100708
F,0100736
F,0100740
F,0100747
F,0100770
F,0100784
F,0100788
F,0100799
F,0100816
F,0100821
F,0100822
F,0100825
F,0100828
F,0100866
F,0100880
F,0100896
F,0100907
F,0100910
F,0100933
F,0100935
F,0100937
F,0100938
F,0100948
F,0100979
F,0100985
F,0100988
F,0100989
F,0100995
F,0101031
F,0101035
F,0101041
F,0101061
F,0101063
F,0101067
F,0101097
F,0101113
F,0101144
F,0101152
F,0101168
F,0101170
F,0101176
F,0101178
F,0101183
F,0101203
F,0101211
F,0101218
F,0101225
F,0101232
F,0101237
F,0101252
F,0101256
